============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
tests/test_http/test_http_channel.py::test_channel_leave_invalid_channel_id PASSED [ 51%]
tests/test_http/test_http_channel.py::test_channel_leave_invalid_user PASSED [ 51%]
tests/test_http/test_http_channel.py::test_channel_leave_invalid_token PASSED [ 52%]
tests/test_http/test_http_channel.py::test_channel_add_owner_normal PASSED [ 53%]
tests/test_http/test_http_channel.py::test_channel_add_owner_invalid_channel_id PASSED [ 53%]
tests/test_http/test_http_channel.py::test_channel_add_owner_invalid_u_id PASSED [ 54%]
tests/test_http/test_http_channel.py::test_channel_add_owner_wrong_u_id PASSED [ 54%]
tests/test_http/test_http_channel.py::test_channel_add_owner_add_owner_u_id PASSED [ 55%]
tests/test_http/test_http_channel.py::test_channel_add_owner_no_permissions PASSED [ 55%]
tests/test_http/test_http_channel.py::test_channel_add_owner_invalid_token PASSED [ 56%]
tests/test_http/test_http_channel.py::test_channel_remove_owner_normal PASSED [ 57%]
tests/test_http/test_http_channel.py::test_channel_remove_owner_invalid_channel_id PASSED [ 57%]
tests/test_http/test_http_channel.py::test_channel_remove_owner_invalid_u_id PASSED [ 58%]
tests/test_http/test_http_channel.py::test_channel_remove_owner_not_owner_u_id PASSED [ 58%]
tests/test_http/test_http_channel.py::test_channel_remove_owner_only_owner_u_id PASSED [ 59%]
tests/test_http/test_http_channel.py::test_channel_remove_owner_no_permissions PASSED [ 59%]
tests/test_http/test_http_channel.py::test_channel_remove_owner_invalid_token PASSED [ 60%]
tests/test_http/test_http_dm.py::test_dm_details_normal PASSED           [ 61%]
tests/test_http/test_http_dm.py::test_dm_details_invalid_dm_id PASSED    [ 61%]
tests/test_http/test_http_dm.py::test_dm_details_invalid_auth_user PASSED [ 62%]
tests/test_http/test_http_dm.py::test_dm_details_invalid_token PASSED    [ 62%]
tests/test_http/test_http_dm.py::test_dm_leave_normal PASSED             [ 63%]
tests/test_http/test_http_dm.py::test_dm_leave_owner_leaves PASSED       [ 63%]
tests/test_http/test_http_dm.py::test_dm_leave_invalid_dm_id PASSED      [ 64%]
tests/test_http/test_http_dm.py::test_dm_leave_invalid_auth_user PASSED  [ 64%]
tests/test_http/test_http_dm.py::test_dm_leave_invalid_token PASSED      [ 65%]
tests/test_http/test_http_dm.py::test_dm_messages_normal PASSED          [ 66%]
tests/test_http/test_http_dm.py::test_dm_messages_more_messages PASSED   [ 66%]
tests/test_http/test_http_dm.py::test_dm_messages_invalid_start PASSED   [ 67%]
tests/test_http/test_http_dm.py::test_dm_messages_invalid_dm_id PASSED   [ 67%]
tests/test_http/test_http_dm.py::test_dm_messages_user_not_in_dm PASSED  [ 68%]
tests/test_http/test_http_dm.py::test_dm_messages_invalid_user_token PASSED [ 68%]
tests/test_http/test_message.py::test_message_send_invalid_channel_id PASSED [ 69%]
tests/test_http/test_message.py::test_message_send_empty_message PASSED  [ 70%]
tests/test_http/test_message.py::test_message_send_too_long_message PASSED [ 70%]
tests/test_http/test_message.py::test_message_send_auth_user_out_of_channel PASSED [ 71%]
tests/test_http/test_message.py::test_message_send_invalid_token PASSED  [ 71%]
tests/test_http/test_message.py::test_channel_message_edit_normal PASSED [ 72%]
tests/test_http/test_message.py::test_dm_message_edit_normal PASSED      [ 72%]
tests/test_http/test_message.py::test_channel_message_edit_too_long_message PASSED [ 73%]
tests/test_http/test_message.py::test_dm_message_edit_too_long_message PASSED [ 74%]
tests/test_http/test_message.py::test_channel_message_edit_wrong_message_id PASSED [ 74%]
tests/test_http/test_message.py::test_channel_message_edit_user_not_in_channel PASSED [ 75%]
tests/test_http/test_message.py::test_dm_message_edit_wrong_message_id PASSED [ 75%]
tests/test_http/test_message.py::test_message_edit_channel_invalid_user PASSED [ 76%]
tests/test_http/test_message.py::test_message_edit_dm_invalid_user PASSED [ 76%]
tests/test_http/test_message.py::test_channel_message_edit_owner_edit_message PASSED [ 77%]
tests/test_http/test_message.py::test_dm_message_edit_owner_edit_message PASSED [ 77%]
tests/test_http/test_message.py::test_dm_message_edit_invalid_token PASSED [ 78%]
tests/test_http/test_message.py::test_channel_message_remove_normal PASSED [ 79%]
tests/test_http/test_message.py::test_dm_message_remove_normal PASSED    [ 79%]
tests/test_http/test_message.py::test_channel_message_remove_invalid_message_id PASSED [ 80%]
tests/test_http/test_message.py::test_dm_message_remove_invalid_message_id PASSED [ 80%]
tests/test_http/test_message.py::test_channel_message_remove_invalid_user PASSED [ 81%]
tests/test_http/test_message.py::test_message_remove_dm_invalid_user PASSED [ 81%]
tests/test_http/test_message.py::test_message_remove_owner_remove_message PASSED [ 82%]
tests/test_http/test_message.py::test_channel_message_remove_owner_remove_message PASSED [ 83%]
tests/test_http/test_message.py::test_message_senddm_invalid_dm_id PASSED [ 83%]
tests/test_http/test_message.py::test_message_senddm_empty_message PASSED [ 84%]
tests/test_http/test_message.py::test_message_senddm_too_long_message PASSED [ 84%]
tests/test_http/test_message.py::test_message_senddm_auth_user_out_of_dm PASSED [ 85%]
tests/test_http/test_message.py::test_message_senddm_invalid_token PASSED [ 85%]
tests/test_http/test_user.py::test_users_all_valid_token PASSED          [ 86%]
tests/test_http/test_user.py::test_users_all_invalid_token PASSED        [ 87%]
tests/test_http/test_user.py::test_user_profile_valid_token_and_uid PASSED [ 87%]
tests/test_http/test_user.py::test_users_profile_invalid_uid PASSED      [ 88%]
tests/test_http/test_user.py::test_users_profile_invalid_token PASSED    [ 88%]
tests/test_http/test_user.py::test_user_profile_setname_v1_valid_name PASSED [ 89%]
tests/test_http/test_user.py::test_user_profile_setname_v1_empty_first_name PASSED [ 89%]
tests/test_http/test_user.py::test_user_profile_setname_v1_empty_last_name PASSED [ 90%]
tests/test_http/test_user.py::test_user_profile_setname_v1_empty_name PASSED [ 90%]
tests/test_http/test_user.py::test_user_profile_setname_v1_too_long_first_name PASSED [ 91%]
tests/test_http/test_user.py::test_user_profile_setname_v1_too_long_last_name PASSED [ 92%]
tests/test_http/test_user.py::test_user_profile_setname_v1_too_long_name PASSED [ 92%]
tests/test_http/test_user.py::test_user_profile_setname_v1_invalid_token PASSED [ 93%]
tests/test_http/test_user.py::test_user_profile_setemail_valid_email PASSED [ 93%]
tests/test_http/test_user.py::test_user_profile_setemail_without_both_dot_and_at_email PASSED [ 94%]
tests/test_http/test_user.py::test_user_profile_setemail_without_dot_email PASSED [ 94%]
tests/test_http/test_user.py::test_user_profile_setemail_without_at_email PASSED [ 95%]
tests/test_http/test_user.py::test_user_profile_setemail_email_has_been_used PASSED [ 96%]
tests/test_http/test_user.py::test_user_profile_setemail_invalid_token PASSED [ 96%]
tests/test_http/test_user.py::test_user_profile_sethandle_valid_handle PASSED [ 97%]
tests/test_http/test_user.py::test_user_profile_sethandle_too_short_handle PASSED [ 97%]
tests/test_http/test_user.py::test_user_profile_sethandle_too_long_handle PASSED [ 98%]
tests/test_http/test_user.py::test_user_profile_sethandle_not_alphanumeric_handle PASSED [ 98%]
tests/test_http/test_user.py::test_user_profile_sethandle_has_been_used_handle PASSED [ 99%]
tests/test_http/test_user.py::test_user_profile_sethandle_invalid_token PASSED [100%]

====== Marks recorded: 177.00 ======


============================= 177 passed in 32.77s =============================
